timestamp,zone_id,energy_kwh,co2_kg,production_units,compressed_air_m3,water_liters,temperature_c,shift,efficiency_score,status,zone_energy_share_%
2025-11-01T03:00:00,ZONE-BODY-SHOP,2014.55,1651.93,20,1654.06,0.0,21.0,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T03:00:00,ZONE-ASSEMBLY,1011.65,829.55,25,1710.63,0.0,20.7,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T03:00:00,ZONE-CASTING,1533.97,1257.86,26,0.0,485.59,229.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T03:00:00,ZONE-BATTERY,740.41,607.13,28,0.0,0.0,23.4,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T03:00:00,ZONE-HVAC-UTILITIES,893.02,732.27,29,0.0,0.0,26.3,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T04:00:00,ZONE-PAINT-SHOP,3950.82,3239.67,20,1051.01,311.99,77.4,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T04:00:00,ZONE-BODY-SHOP,2253.76,1848.08,18,1274.0,0.0,26.5,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T04:00:00,ZONE-ASSEMBLY,1337.95,1097.12,20,572.15,0.0,27.0,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T04:00:00,ZONE-CASTING,2082.43,1707.59,24,0.0,335.55,246.6,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T04:00:00,ZONE-BATTERY,739.23,606.17,20,0.0,0.0,18.2,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T04:00:00,ZONE-HVAC-UTILITIES,528.18,433.1,30,0.0,0.0,22.2,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T05:00:00,ZONE-PAINT-SHOP,2332.12,1912.34,19,1361.4,491.19,167.9,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T05:00:00,ZONE-BODY-SHOP,1324.85,1086.37,18,1430.55,0.0,27.6,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T05:00:00,ZONE-ASSEMBLY,1118.68,917.32,16,1254.63,0.0,20.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T05:00:00,ZONE-CASTING,1937.78,1588.98,18,0.0,791.39,296.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T05:00:00,ZONE-BATTERY,1195.97,980.7,21,0.0,0.0,22.1,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T05:00:00,ZONE-HVAC-UTILITIES,906.44,743.28,15,0.0,0.0,18.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T06:00:00,ZONE-PAINT-SHOP,3100.15,2542.12,29,1781.98,783.51,67.6,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T06:00:00,ZONE-BODY-SHOP,2076.39,1702.64,18,1824.81,0.0,24.1,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T06:00:00,ZONE-ASSEMBLY,1638.29,1343.4,25,1890.64,0.0,18.1,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T06:00:00,ZONE-CASTING,1542.19,1264.6,23,0.0,399.09,246.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T06:00:00,ZONE-BATTERY,1026.35,841.61,25,0.0,0.0,18.2,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T06:00:00,ZONE-HVAC-UTILITIES,664.16,544.61,18,0.0,0.0,19.1,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T07:00:00,ZONE-PAINT-SHOP,3916.3,3211.36,23,531.21,454.34,149.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-01T07:00:00,ZONE-BODY-SHOP,1093.23,896.45,24,726.86,0.0,18.3,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-01T07:00:00,ZONE-ASSEMBLY,1767.57,1449.41,18,1762.87,0.0,23.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-01T07:00:00,ZONE-CASTING,1933.09,1585.13,23,0.0,551.85,268.0,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-01T07:00:00,ZONE-BATTERY,1485.67,1218.25,27,0.0,0.0,20.2,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-01T07:00:00,ZONE-HVAC-UTILITIES,539.17,442.12,24,0.0,0.0,22.5,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-01T08:00:00,ZONE-PAINT-SHOP,3329.41,2730.12,23,1002.69,416.04,113.1,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T08:00:00,ZONE-BODY-SHOP,2285.53,1874.14,23,575.85,0.0,25.2,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T08:00:00,ZONE-ASSEMBLY,1456.06,1193.97,29,1906.15,0.0,23.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T08:00:00,ZONE-CASTING,2611.05,2141.06,15,0.0,607.23,198.1,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T08:00:00,ZONE-BATTERY,1044.38,856.4,15,0.0,0.0,26.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T08:00:00,ZONE-HVAC-UTILITIES,517.22,424.12,30,0.0,0.0,20.0,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T09:00:00,ZONE-PAINT-SHOP,2470.32,2025.67,16,926.71,759.06,80.5,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T09:00:00,ZONE-BODY-SHOP,2083.68,1708.62,29,920.55,0.0,21.0,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T09:00:00,ZONE-ASSEMBLY,1124.24,921.88,20,785.59,0.0,27.5,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T09:00:00,ZONE-CASTING,1822.15,1494.17,20,0.0,445.29,150.6,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T09:00:00,ZONE-BATTERY,1079.63,885.3,18,0.0,0.0,24.9,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T09:00:00,ZONE-HVAC-UTILITIES,605.76,496.73,21,0.0,0.0,23.9,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T10:00:00,ZONE-PAINT-SHOP,3515.73,2882.89,16,1378.97,488.03,62.4,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T10:00:00,ZONE-BODY-SHOP,1026.52,841.75,17,1499.8,0.0,22.3,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T10:00:00,ZONE-ASSEMBLY,1345.77,1103.53,16,1707.27,0.0,21.6,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T10:00:00,ZONE-CASTING,2483.17,2036.2,27,0.0,689.24,157.1,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T10:00:00,ZONE-BATTERY,1230.96,1009.39,20,0.0,0.0,22.7,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T10:00:00,ZONE-HVAC-UTILITIES,550.32,451.26,26,0.0,0.0,20.5,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T11:00:00,ZONE-PAINT-SHOP,2204.46,1807.66,25,1798.4,295.36,136.4,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T11:00:00,ZONE-BODY-SHOP,1381.08,1132.49,17,1288.99,0.0,25.7,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T11:00:00,ZONE-ASSEMBLY,1612.32,1322.1,17,1031.92,0.0,23.8,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T11:00:00,ZONE-CASTING,1953.64,1601.98,22,0.0,300.95,226.4,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T11:00:00,ZONE-BATTERY,885.66,726.24,23,0.0,0.0,28.0,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T11:00:00,ZONE-HVAC-UTILITIES,502.74,412.25,18,0.0,0.0,19.6,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T12:00:00,ZONE-PAINT-SHOP,2607.34,2138.02,25,1303.42,774.33,80.9,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T12:00:00,ZONE-BODY-SHOP,1825.58,1496.98,21,1521.93,0.0,27.0,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T12:00:00,ZONE-ASSEMBLY,1527.54,1252.59,27,1725.89,0.0,26.7,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T12:00:00,ZONE-CASTING,2344.21,1922.25,28,0.0,399.53,158.9,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T12:00:00,ZONE-BATTERY,794.45,651.45,30,0.0,0.0,20.3,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T12:00:00,ZONE-HVAC-UTILITIES,659.89,541.11,16,0.0,0.0,24.6,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T13:00:00,ZONE-PAINT-SHOP,3156.6,2588.42,25,1490.17,439.44,176.8,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T13:00:00,ZONE-BODY-SHOP,1576.08,1292.38,20,1870.47,0.0,18.0,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T13:00:00,ZONE-ASSEMBLY,1325.88,1087.22,27,1272.32,0.0,26.1,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T13:00:00,ZONE-CASTING,1942.12,1592.54,28,0.0,662.43,241.3,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T13:00:00,ZONE-BATTERY,824.62,676.19,21,0.0,0.0,21.5,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T13:00:00,ZONE-HVAC-UTILITIES,556.6,456.41,16,0.0,0.0,24.5,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T14:00:00,ZONE-PAINT-SHOP,3036.22,2489.7,26,1577.12,472.99,158.6,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T14:00:00,ZONE-BODY-SHOP,1036.76,850.14,17,1944.5,0.0,22.6,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T14:00:00,ZONE-ASSEMBLY,1245.45,1021.27,29,1147.97,0.0,27.0,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T14:00:00,ZONE-CASTING,2039.75,1672.6,19,0.0,699.24,185.9,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T14:00:00,ZONE-BATTERY,1459.27,1196.6,23,0.0,0.0,20.9,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T14:00:00,ZONE-HVAC-UTILITIES,764.56,626.94,30,0.0,0.0,21.3,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T15:00:00,ZONE-PAINT-SHOP,2698.78,2213.0,30,569.87,539.84,61.3,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-01T15:00:00,ZONE-BODY-SHOP,1251.87,1026.54,26,1204.13,0.0,25.7,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-01T15:00:00,ZONE-ASSEMBLY,1616.76,1325.75,27,620.61,0.0,20.1,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-01T15:00:00,ZONE-CASTING,2608.27,2138.78,27,0.0,405.33,240.4,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-01T15:00:00,ZONE-BATTERY,1325.16,1086.63,28,0.0,0.0,26.3,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-01T15:00:00,ZONE-HVAC-UTILITIES,888.92,728.92,28,0.0,0.0,27.7,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-01T16:00:00,ZONE-PAINT-SHOP,2524.11,2069.77,4,1112.23,464.83,143.0,SHIFT-C,1.0,OPERATIONAL,30.68
2025-11-01T16:00:00,ZONE-BODY-SHOP,1786.91,1465.27,3,1139.34,0.0,27.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T16:00:00,ZONE-ASSEMBLY,1145.17,939.04,5,1074.95,0.0,24.5,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T16:00:00,ZONE-CASTING,2143.54,1757.7,6,0.0,342.32,115.1,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-01T16:00:00,ZONE-BATTERY,1322.42,1084.38,6,0.0,0.0,22.9,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T16:00:00,ZONE-HVAC-UTILITIES,801.11,656.91,9,0.0,0.0,21.0,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T17:00:00,ZONE-PAINT-SHOP,4649.71,3812.76,0,381.39,710.97,78.8,SHIFT-C,0.26,STANDBY,30.68
2025-11-01T17:00:00,ZONE-BODY-SHOP,1356.13,1112.03,9,1712.08,0.0,21.8,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T17:00:00,ZONE-ASSEMBLY,1051.1,861.9,2,1917.19,0.0,19.8,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T17:00:00,ZONE-CASTING,1681.92,1379.17,8,0.0,231.02,215.7,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-01T17:00:00,ZONE-BATTERY,915.4,750.63,10,0.0,0.0,22.4,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T17:00:00,ZONE-HVAC-UTILITIES,630.72,517.19,8,0.0,0.0,21.4,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T18:00:00,ZONE-PAINT-SHOP,3457.94,2835.51,0,1250.03,754.41,80.4,SHIFT-C,0.35,STANDBY,30.68
2025-11-01T18:00:00,ZONE-BODY-SHOP,1808.94,1483.33,1,1768.99,0.0,27.8,SHIFT-C,0.66,OPERATIONAL,17.18
2025-11-01T18:00:00,ZONE-ASSEMBLY,1206.26,989.14,10,562.92,0.0,19.2,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T18:00:00,ZONE-CASTING,2516.33,2063.39,2,0.0,709.63,277.2,SHIFT-C,0.95,OPERATIONAL,21.48
2025-11-01T18:00:00,ZONE-BATTERY,707.76,580.37,9,0.0,0.0,22.0,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T18:00:00,ZONE-HVAC-UTILITIES,952.08,780.71,5,0.0,0.0,20.7,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T19:00:00,ZONE-PAINT-SHOP,3094.2,2537.25,1,1562.99,353.19,65.7,SHIFT-C,0.39,OPERATIONAL,30.68
2025-11-01T19:00:00,ZONE-BODY-SHOP,1180.88,968.32,4,1601.18,0.0,21.0,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T19:00:00,ZONE-ASSEMBLY,1033.35,847.34,8,639.07,0.0,25.7,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T19:00:00,ZONE-CASTING,1703.98,1397.26,7,0.0,539.94,234.7,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-01T19:00:00,ZONE-BATTERY,722.84,592.73,8,0.0,0.0,22.3,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T19:00:00,ZONE-HVAC-UTILITIES,543.36,445.56,0,0.0,0.0,21.6,SHIFT-C,1.0,STANDBY,7.17
2025-11-01T20:00:00,ZONE-PAINT-SHOP,3537.97,2901.13,3,1075.92,218.2,119.6,SHIFT-C,1.0,OPERATIONAL,30.68
2025-11-01T20:00:00,ZONE-BODY-SHOP,1178.95,966.74,1,601.19,0.0,18.9,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T20:00:00,ZONE-ASSEMBLY,1158.97,950.36,3,1931.07,0.0,27.4,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T20:00:00,ZONE-CASTING,2293.9,1881.0,7,0.0,641.41,118.4,SHIFT-C,1.0,OPERATIONAL,21.48
2025-11-01T20:00:00,ZONE-BATTERY,1009.07,827.44,0,0.0,0.0,22.3,SHIFT-C,1.0,STANDBY,10.88
2025-11-01T20:00:00,ZONE-HVAC-UTILITIES,555.77,455.73,0,0.0,0.0,28.0,SHIFT-C,1.0,STANDBY,7.17
2025-11-01T21:00:00,ZONE-PAINT-SHOP,3130.81,2567.27,0,1299.8,415.52,147.3,SHIFT-C,0.38,STANDBY,30.68
2025-11-01T21:00:00,ZONE-BODY-SHOP,1979.08,1622.85,1,595.13,0.0,24.3,SHIFT-C,0.61,OPERATIONAL,17.18
2025-11-01T21:00:00,ZONE-ASSEMBLY,814.19,667.63,3,984.93,0.0,21.7,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T21:00:00,ZONE-CASTING,2455.52,2013.53,2,0.0,660.61,237.6,SHIFT-C,0.98,OPERATIONAL,21.48
2025-11-01T21:00:00,ZONE-BATTERY,844.93,692.85,0,0.0,0.0,21.8,SHIFT-C,1.0,STANDBY,10.88
2025-11-01T21:00:00,ZONE-HVAC-UTILITIES,594.6,487.57,1,0.0,0.0,21.1,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T22:00:00,ZONE-PAINT-SHOP,3455.64,2833.62,0,1327.32,265.79,101.1,SHIFT-C,0.35,STANDBY,30.68
2025-11-01T22:00:00,ZONE-BODY-SHOP,2000.52,1640.43,3,631.39,0.0,19.2,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T22:00:00,ZONE-ASSEMBLY,1464.97,1201.27,9,826.19,0.0,27.2,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T22:00:00,ZONE-CASTING,1960.81,1607.86,1,0.0,202.85,275.0,SHIFT-C,0.61,OPERATIONAL,21.48
2025-11-01T22:00:00,ZONE-BATTERY,1177.0,965.14,1,0.0,0.0,25.6,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T22:00:00,ZONE-HVAC-UTILITIES,959.8,787.03,6,0.0,0.0,23.9,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-01T23:00:00,ZONE-PAINT-SHOP,2169.68,1779.13,0,1150.53,590.94,77.9,SHIFT-C,0.55,STANDBY,30.68
2025-11-01T23:00:00,ZONE-BODY-SHOP,2097.52,1719.97,9,1585.21,0.0,19.3,SHIFT-C,1.0,OPERATIONAL,17.18
2025-11-01T23:00:00,ZONE-ASSEMBLY,1772.06,1453.09,9,1257.13,0.0,24.2,SHIFT-C,1.0,OPERATIONAL,12.6
2025-11-01T23:00:00,ZONE-CASTING,2425.02,1988.52,1,0.0,216.57,286.5,SHIFT-C,0.49,OPERATIONAL,21.48
2025-11-01T23:00:00,ZONE-BATTERY,714.68,586.04,4,0.0,0.0,21.6,SHIFT-C,1.0,OPERATIONAL,10.88
2025-11-01T23:00:00,ZONE-HVAC-UTILITIES,869.55,713.03,1,0.0,0.0,18.1,SHIFT-C,1.0,OPERATIONAL,7.17
2025-11-02T00:00:00,ZONE-PAINT-SHOP,2710.26,2222.42,20,570.39,309.6,145.2,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T00:00:00,ZONE-BODY-SHOP,1292.38,1059.75,17,976.1,0.0,22.8,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T00:00:00,ZONE-ASSEMBLY,981.29,804.66,16,1692.26,0.0,23.0,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T00:00:00,ZONE-CASTING,2021.73,1657.82,18,0.0,522.08,271.9,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T00:00:00,ZONE-BATTERY,1229.07,1007.84,23,0.0,0.0,27.9,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T00:00:00,ZONE-HVAC-UTILITIES,655.93,537.86,15,0.0,0.0,20.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T01:00:00,ZONE-PAINT-SHOP,3988.57,3270.63,26,595.52,357.08,86.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T01:00:00,ZONE-BODY-SHOP,1167.79,957.59,18,676.83,0.0,20.7,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T01:00:00,ZONE-ASSEMBLY,1622.67,1330.59,21,1700.97,0.0,23.0,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T01:00:00,ZONE-CASTING,1940.46,1591.18,24,0.0,744.45,167.6,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T01:00:00,ZONE-BATTERY,1220.42,1000.74,22,0.0,0.0,18.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T01:00:00,ZONE-HVAC-UTILITIES,945.34,775.18,29,0.0,0.0,20.0,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T02:00:00,ZONE-PAINT-SHOP,3818.34,3131.04,24,1813.0,589.18,123.6,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T02:00:00,ZONE-BODY-SHOP,2409.07,1975.44,23,1116.72,0.0,23.1,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T02:00:00,ZONE-ASSEMBLY,1277.9,1047.87,27,1914.85,0.0,24.3,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T02:00:00,ZONE-CASTING,2040.28,1673.03,28,0.0,646.73,105.7,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T02:00:00,ZONE-BATTERY,1167.75,957.56,22,0.0,0.0,26.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T02:00:00,ZONE-HVAC-UTILITIES,874.35,716.97,17,0.0,0.0,27.4,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T03:00:00,ZONE-PAINT-SHOP,2180.84,1788.28,30,1759.09,786.32,66.6,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T03:00:00,ZONE-BODY-SHOP,2057.32,1687.01,26,1411.37,0.0,24.9,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T03:00:00,ZONE-ASSEMBLY,1175.0,963.5,22,726.34,0.0,18.4,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T03:00:00,ZONE-CASTING,1779.12,1458.88,24,0.0,453.82,286.4,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T03:00:00,ZONE-BATTERY,1383.83,1134.74,25,0.0,0.0,27.4,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T03:00:00,ZONE-HVAC-UTILITIES,963.73,790.26,22,0.0,0.0,26.2,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T04:00:00,ZONE-PAINT-SHOP,2872.41,2355.38,16,868.31,390.45,145.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T04:00:00,ZONE-BODY-SHOP,2450.92,2009.75,20,1486.44,0.0,19.0,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T04:00:00,ZONE-ASSEMBLY,1230.44,1008.96,28,1423.14,0.0,26.6,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T04:00:00,ZONE-CASTING,2244.38,1840.4,16,0.0,299.36,191.9,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T04:00:00,ZONE-BATTERY,1227.94,1006.91,21,0.0,0.0,19.1,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T04:00:00,ZONE-HVAC-UTILITIES,535.85,439.4,26,0.0,0.0,23.1,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T05:00:00,ZONE-PAINT-SHOP,3998.65,3278.89,20,565.44,638.22,166.7,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T05:00:00,ZONE-BODY-SHOP,1917.96,1572.73,23,1947.1,0.0,19.2,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T05:00:00,ZONE-ASSEMBLY,1345.51,1103.32,30,737.3,0.0,20.0,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T05:00:00,ZONE-CASTING,2029.77,1664.41,20,0.0,317.42,103.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T05:00:00,ZONE-BATTERY,704.99,578.09,28,0.0,0.0,26.5,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T05:00:00,ZONE-HVAC-UTILITIES,617.46,506.32,15,0.0,0.0,24.9,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T06:00:00,ZONE-PAINT-SHOP,3330.67,2731.15,22,1043.16,652.08,84.5,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T06:00:00,ZONE-BODY-SHOP,2437.95,1999.12,21,1275.11,0.0,26.6,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T06:00:00,ZONE-ASSEMBLY,1266.36,1038.42,24,790.67,0.0,26.0,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T06:00:00,ZONE-CASTING,2114.93,1734.24,28,0.0,571.59,164.4,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T06:00:00,ZONE-BATTERY,1137.36,932.63,18,0.0,0.0,24.7,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T06:00:00,ZONE-HVAC-UTILITIES,542.68,445.0,21,0.0,0.0,26.1,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T07:00:00,ZONE-PAINT-SHOP,2770.83,2272.08,26,1617.74,697.33,158.9,SHIFT-A,1.0,OPERATIONAL,30.68
2025-11-02T07:00:00,ZONE-BODY-SHOP,1116.62,915.63,17,1267.7,0.0,26.4,SHIFT-A,1.0,OPERATIONAL,17.18
2025-11-02T07:00:00,ZONE-ASSEMBLY,1548.06,1269.41,22,1601.48,0.0,21.6,SHIFT-A,1.0,OPERATIONAL,12.6
2025-11-02T07:00:00,ZONE-CASTING,2098.87,1721.07,18,0.0,293.25,218.2,SHIFT-A,1.0,OPERATIONAL,21.48
2025-11-02T07:00:00,ZONE-BATTERY,1470.59,1205.88,25,0.0,0.0,25.8,SHIFT-A,1.0,OPERATIONAL,10.88
2025-11-02T07:00:00,ZONE-HVAC-UTILITIES,896.53,735.15,19,0.0,0.0,23.2,SHIFT-A,1.0,OPERATIONAL,7.17
2025-11-02T08:00:00,ZONE-PAINT-SHOP,3538.82,2901.84,26,646.13,703.87,69.6,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T08:00:00,ZONE-BODY-SHOP,1487.61,1219.84,16,1890.3,0.0,22.6,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T08:00:00,ZONE-ASSEMBLY,1348.74,1105.97,16,1740.9,0.0,19.0,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T08:00:00,ZONE-CASTING,1738.56,1425.62,20,0.0,499.07,247.2,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T08:00:00,ZONE-BATTERY,1167.69,957.5,24,0.0,0.0,18.9,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T08:00:00,ZONE-HVAC-UTILITIES,921.81,755.88,19,0.0,0.0,22.4,SHIFT-B,1.0,OPERATIONAL,7.17
2025-11-02T09:00:00,ZONE-PAINT-SHOP,2861.95,2346.8,29,1828.1,780.93,119.1,SHIFT-B,1.0,OPERATIONAL,30.68
2025-11-02T09:00:00,ZONE-BODY-SHOP,2006.03,1644.94,17,810.76,0.0,19.8,SHIFT-B,1.0,OPERATIONAL,17.18
2025-11-02T09:00:00,ZONE-ASSEMBLY,1123.3,921.1,25,1953.37,0.0,24.2,SHIFT-B,1.0,OPERATIONAL,12.6
2025-11-02T09:00:00,ZONE-CASTING,1958.79,1606.2,28,0.0,373.38,214.9,SHIFT-B,1.0,OPERATIONAL,21.48
2025-11-02T09:00:00,ZONE-BATTERY,710.01,582.21,30,0.0,0.0,26.7,SHIFT-B,1.0,OPERATIONAL,10.88
2025-11-02T09:00:00,ZONE-HVAC-UTILITIES,597.64,490.07,29,0.0,0.0,27.5,SHIFT-B,1.0,OPERATIONAL,7.17
